#0,102.77367626905446,0.0,hit
#2,202.20900365625087,0.0,hit
#0,113.5468114867955,0.0,hit
#2,202.20900365625008,0.0,hit
#0,113.54681148679464,0.0,hit
#1,171.41795007669907,8.0,no_hit
#0,113.5468114867935,0.0,hit
#1,171.417950076698,8.0,no_hit
#1,171.4179500766967,8.0,no_hit
#1,171.41795007669538,8.0,no_hit
#1,171.41795007669413,8.0,no_hit
#1,171.4179500766928,8.0,no_hit
#1,171.41795007669137,8.0,no_hit
#1,171.41795007668955,8.0,no_hit
#1,171.41795007668836,8.0,no_hit
#1,171.41795007668733,8.0,no_hit
#1,171.41795007668586,8.0,no_hit
#1,171.41795007668463,8.0,no_hit
#1,171.4179500766832,8.0,no_hit
#1,171.417950076682,8.0,no_hit
#1,395.474763038124,8.0,no_hit
#0,128.55044196010866,0.0,hit
#0,144.43426379488494,0.0,hit
#2,212.90439139487492,0.0,hit
#1,129.70377981359937,8.0,no_hit
#0,269.9634084608218,0.0,hit
#1,62.39751926036444,8.0,hit
#2,96.15667679350223,0.0,hit
#0,327.8282145040184,0.0,hit
#0,241.97477851623955,0.0,hit
#0,241.97477851623816,0.0,hit
#0,241.9747785162372,0.0,hit
#1,110.38550728453234,8.0,no_hit
#1,110.38550728453203,8.0,no_hit
#1,110.38550728453171,8.0,no_hit
#1,110.38550728453154,8.0,no_hit
#1,110.38550728453141,8.0,no_hit
#1,110.38550728453104,8.0,no_hit
#1,110.38550728453114,8.0,no_hit
#1,110.38550728453123,8.0,no_hit
#1,110.38550728453095,8.0,no_hit
#1,110.38550728453085,8.0,no_hit
#1,110.3855072845304,8.0,no_hit
#1,110.3855072845301,8.0,no_hit
#1,110.38550728453038,8.0,no_hit
#0,191.62919718944406,0.0,hit
#0,191.62919718944295,0.0,hit
#0,191.62919718944204,0.0,hit
#2,549.1476780444049,0.0,hit
#2,549.1476780444038,0.0,hit
#2,549.1476780444029,0.0,hit
#2,549.1476780444019,0.0,hit
#1,195.93889962135836,8.0,no_hit
#1,195.938899621358,8.0,no_hit
#1,195.93889962135802,8.0,no_hit
#1,195.93889962135802,8.0,no_hit
#1,195.93889962135776,8.0,no_hit
#1,195.93889962135742,8.0,no_hit
#1,195.93889962135748,8.0,no_hit
#1,195.93889962135734,8.0,no_hit
#1,195.93889962135736,8.0,no_hit
#1,195.93889962135714,8.0,no_hit
#1,195.93889962135682,8.0,no_hit
#1,195.93889962135663,8.0,no_hit
#1,195.93889962135657,8.0,no_hit
#1,195.93889962135674,8.0,no_hit
#1,195.93889962135674,8.0,no_hit
#1,195.93889962135674,8.0,no_hit
#1,195.93889962135688,8.0,no_hit
#1,195.9388996213572,8.0,no_hit
#1,195.9388996213571,8.0,no_hit
#1,195.93889962135697,8.0,no_hit
#1,195.93889962135685,8.0,no_hit
#1,195.93889962135657,8.0,no_hit
#1,195.93889962135643,8.0,no_hit
#1,195.93889962135643,8.0,no_hit
#1,195.93889962135634,8.0,no_hit
#1,195.93889962135617,8.0,no_hit
#1,195.93889962135586,8.0,no_hit
#1,195.93889962135566,8.0,no_hit
#1,195.9388996213559,8.0,no_hit
#1,195.93889962135574,8.0,no_hit
#1,195.9388996213559,8.0,no_hit
#1,195.93889962135586,8.0,no_hit
#1,195.93889962135606,8.0,no_hit
#1,195.93889962135586,8.0,no_hit
#1,195.93889962135577,8.0,no_hit
#1,195.93889962135577,8.0,no_hit
#1,195.93889962135583,8.0,no_hit
#1,195.93889962135586,8.0,no_hit
#1,195.93889962135583,8.0,no_hit
#1,195.93889962135592,8.0,no_hit
#1,195.93889962135583,8.0,no_hit
#1,242.52104367670316,8.0,no_hit
#1,185.2471398832902,0.0,hit
#2,55.13273303981312,0.0,hit
#1,155.0968311670784,8.0,no_hit
#1,157.8740736736716,8.0,no_hit
#0,420.2229167610571,0.0,hit
#0,426.9670551864974,0.0,hit
#0,507.8728633346369,0.0,hit
#0,605.9839280742041,0.0,hit
#2,413.77008585629164,0.0,hit
#2,304.4079493320852,0.0,hit
#1,101.35965011092107,8.0,no_hit
#1,61.71850623334252,8.0,hit
#1,292.053743938398,8.0,no_hit
#1,471.9746030929643,8.0,no_hit
#1,274.80432382581944,8.0,no_hit
#1,279.77053252957955,8.0,no_hit
#1,380.0688484216419,8.0,hit
#1,569.8645219672571,8.0,no_hit
#1,602.4494941045798,8.0,no_hit
#1,630.3780622079064,8.0,no_hit
#1,367.6074135325805,8.0,no_hit
#1,342.1703843739344,8.0,no_hit
#2,201.87052475363336,0.0,hit
#0,268.2572099483163,0.0,hit
#2,114.38098418230695,0.0,hit
#0,127.92988302662917,0.0,hit
#0,127.92988302662842,0.0,hit
#0,127.929883026628,0.0,hit
#1,363.7904894600298,8.0,no_hit
#1,363.7904894600287,8.0,no_hit
#1,363.790489460027,8.0,no_hit
#1,363.7904894600264,8.0,no_hit
#1,363.79048946002536,8.0,no_hit
#1,363.7904894600243,8.0,no_hit
#1,363.7904894600233,8.0,no_hit
#1,363.79048946002223,8.0,no_hit
#1,363.79048946002143,8.0,no_hit
#1,363.7904894600203,8.0,no_hit
#1,363.790489460019,8.0,no_hit
#1,363.7904894600176,8.0,no_hit
#1,363.79048946001654,8.0,no_hit
#1,363.79048946001546,8.0,no_hit
#1,363.79048946001467,8.0,no_hit
#1,363.79048946001404,8.0,no_hit
#1,363.79048946001325,8.0,no_hit
#1,363.7904894600121,8.0,no_hit
#1,363.7904894600109,8.0,no_hit
#1,363.7904894600102,8.0,no_hit
#1,363.7904894600091,8.0,no_hit
#1,363.7904894600082,8.0,no_hit
#1,363.790489460007,8.0,no_hit
#1,363.7904894600062,8.0,no_hit
#1,363.790489460005,8.0,no_hit
#1,363.79048946000387,8.0,no_hit
#1,363.7904894600025,8.0,no_hit
#1,363.790489460002,8.0,no_hit
#1,363.79048946000097,8.0,no_hit
#1,363.79048946000034,8.0,no_hit
#1,156.88267074935342,0.0,hit
#2,177.82678454717097,0.0,hit
#2,274.4642485866234,0.0,hit
#2,392.2381686456424,0.0,hit
#2,506.32271031562095,0.0,hit
#1,427.64859383945605,8.0,no_hit
#1,337.04612383896983,8.0,no_hit
#1,261.69865029470685,8.0,no_hit
#1,268.6842345733781,8.0,no_hit
#1,118.80660942198715,8.0,no_hit
#1,113.74751930846433,8.0,hit
#0,296.3367262822209,0.0,hit
#2,367.03213514139867,0.0,no_hit
#0,241.8261277288208,0.0,hit
#1,279.7745770805601,8.0,no_hit
#0,262.4065817771257,0.0,hit
#2,41.181020111205754,0.0,hit
#1,371.1410600268331,7.0,no_hit
#0,244.14005506008203,0.0,hit
#1,293.1729717607911,4.0,no_hit
#0,244.14005506008095,0.0,hit
#1,321.4138324113519,8.0,no_hit
#0,244.14005506008,0.0,hit
#1,138.8601488617125,8.0,no_hit
#1,188.5532923877734,8.0,hit
#1,334.4661274460006,8.0,no_hit
#1,491.3979381900936,0.0,no_hit
#1,424.84142059746836,8.0,hit
#1,348.67845447783714,8.0,no_hit
#1,150.94605799780766,8.0,no_hit
#2,329.47139269828136,0.0,hit
#0,462.6939687327898,0.0,hit
#2,207.123286420735,0.0,hit
#2,51.24852623212081,0.0,hit
#0,564.8105836507696,0.0,no_hit
#1,37.925864288019014,0.0,hit
#1,153.4312047969009,8.0,no_hit
#1,199.47827489799803,0.0,no_hit
#0,617.599139801857,0.0,hit
#1,287.971873335571,0.0,no_hit
